date,yearday,weekday,month,day,sales
2017-01-01,1,6,1,1,102.70764330750863
2017-01-02,2,0,1,2,896.551872159576
2017-01-03,3,1,1,3,1050.296018646955
2017-01-04,4,2,1,4,924.917271900932
2017-01-05,5,3,1,5,949.9854908047566
2017-01-06,6,4,1,6,1534.3135961191676
2017-01-07,7,5,1,7,80.88172141094373
2017-01-08,8,6,1,8,103.00831627073146
2017-01-09,9,0,1,9,1009.2031786203381
2017-01-10,10,1,1,10,979.0785120358587
2017-01-11,11,2,1,11,952.3886305085223
2017-01-12,12,3,1,12,969.4557504955333
2017-01-13,13,4,1,13,1343.4881180384675
2017-01-14,14,5,1,14,101.13794665526335
2017-01-15,15,6,1,15,77.59970984849723
2017-01-16,16,0,1,16,835.1279395662368
2017-01-17,17,1,1,17,1067.3148379510403
2017-01-18,18,2,1,18,1018.7179915395841
2017-01-19,19,3,1,19,1078.3323501201833
2017-01-20,20,4,1,20,1292.5596797227356
2017-01-21,21,5,1,21,93.57626897834024
2017-01-22,22,6,1,22,108.33477480927827
2017-01-23,23,0,1,23,890.3689097834387
2017-01-24,24,1,1,24,937.201712013189
2017-01-25,25,2,1,25,1200.744589859963
2017-01-26,26,3,1,26,1228.0221980874414
2017-01-27,27,4,1,27,1759.828618926633
2017-01-28,28,5,1,28,634.2821989993946
2017-01-29,29,6,1,29,722.0285061017482
2017-01-30,30,0,1,30,1876.7751172001426
2017-01-31,31,1,1,31,2187.037244138141
2017-02-01,32,2,2,1,1148.2942882347622
2017-02-02,33,3,2,2,785.8249376545864
2017-02-03,34,4,2,3,1195.3338813433559
2017-02-04,35,5,2,4,106.69652935102911
2017-02-05,36,6,2,5,91.9789115678355
2017-02-06,37,0,2,6,907.4587386286214
2017-02-07,38,1,2,7,1191.1599091259388
2017-02-08,39,2,2,8,1059.2537034171291
2017-02-09,40,3,2,9,1082.9565374362776
2017-02-10,41,4,2,10,1493.4008621569142
2017-02-11,42,5,2,11,107.65633971905444
2017-02-12,43,6,2,12,116.02443589097993
2017-02-13,44,0,2,13,1049.945019440718
2017-02-14,45,1,2,14,1119.3025050309113
2017-02-15,46,2,2,15,721.703354197406
2017-02-16,47,3,2,16,989.2392763396439
2017-02-17,48,4,2,17,1277.125108855893
2017-02-18,49,5,2,18,114.74438911387944
2017-02-19,50,6,2,19,99.72444653233097
2017-02-20,51,0,2,20,849.4518730687784
2017-02-21,52,1,2,21,963.5322029607445
2017-02-22,53,2,2,22,985.7282552925387
2017-02-23,54,3,2,23,983.5321414735267
2017-02-24,55,4,2,24,1342.1057625305718
2017-02-25,56,5,2,25,103.28558889031467
2017-02-26,57,6,2,26,309.71000704783245
2017-02-27,58,0,2,27,1121.9643906551344
2017-02-28,59,1,2,28,1229.6900192399048
2017-03-01,60,2,3,1,945.1643568188713
2017-03-02,61,3,3,2,1014.0627161893092
2017-03-03,62,4,3,3,1158.9028239140387
2017-03-04,63,5,3,4,111.46520014047887
2017-03-05,64,6,3,5,87.49904630910432
2017-03-06,65,0,3,6,1061.0597015479002
2017-03-07,66,1,3,7,1052.0486782800856
2017-03-08,67,2,3,8,1033.711835412986
2017-03-09,68,3,3,9,1022.444263194078
2017-03-10,69,4,3,10,1318.8826945911346
2017-03-11,70,5,3,11,99.45790421142709
2017-03-12,71,6,3,12,106.37252038661605
2017-03-13,72,0,3,13,856.8062041485781
2017-03-14,73,1,3,14,957.8297477503712
2017-03-15,74,2,3,15,1193.0746217974533
2017-03-16,75,3,3,16,867.2741719944279
2017-03-17,76,4,3,17,1306.6277906956893
2017-03-18,77,5,3,18,93.41699981510283
2017-03-19,78,6,3,19,98.016989348809
2017-03-20,79,0,3,20,927.6431842253882
2017-03-21,80,1,3,21,928.0630437095778
2017-03-22,81,2,3,22,988.5079670980145
2017-03-23,82,3,3,23,1092.621101708523
2017-03-24,83,4,3,24,1458.7529437862045
2017-03-25,84,5,3,25,91.86352479813215
2017-03-26,85,6,3,26,274.45251238302984
2017-03-27,86,0,3,27,1065.330611978153
